|hashtag|job_id|tweet_id_str
0|Redskins|1|856906838004178945
1|Missouri|1|856906416224862212
2|roleplay|1|856906416224862212
3|hotgirl|1|856906416224862212
4|love|1|856906416224862212
5|orgazm|1|856906416224862212
6|Valparaiso|1|856906180932907008
7|SCOMO|1|856905983104299008
8|InTheNews|1|856905946299342849
9|PAT|1|856905946299342849
10|BearcatRoar|1|856905747153727489
11|Homeloans|1|856905680732774401
12|Kansas|1|856905680732774401
13|missouri|1|856905680732774401
14|HeartWalkSGF|1|856905550625480705
15|MOleg|1|856905400125464580
16|NeilGorsuch|1|856905300137332736
17|listing|1|856905232277577728
18|Borger|1|856905232277577728
19|TX|1|856905232277577728
20|Valparaiso|1|856905192415019008
21|constantcontact|1|856905007127564289
22|Rolla|1|856904977721073664
23|job|1|856904977721073664
24|Nursing|1|856904977721073664
25|Hiring|1|856904977721073664
26|moleg|1|856904920443871232
27|MoLeg|1|856904749777420288
28|MoLeg|1|856904716982378498
29|Missouri|1|856904709252239361
30|MissouriHomeMatters|1|856904709252239361
31|MissouriHomeMatters|1|856904709252239361
32|WWEKansasCity|1|856904586401021952
33|InTheNews|1|856904452053360642
34|PAT|1|856904452053360642
35|Missouri|1|856904418943537152
36|EarthDay|1|856904394457194496
37|Missouri|1|856904394457194496
38|VaccinesWork|1|856904386353668096
39|NeilGorsuch|1|856904344808988672
40|SCOTUS|1|856904344808988672
41|agriculture|1|856904323359440901
42|LakeoftheOzarks|1|856904285505847299
43|Missouri|1|856904285505847299
44|funlake|1|856904285505847299
45|missingperson|1|856904217222668288
46|kansascity|1|856904217222668288
47|missouri|1|856904217222668288
48|stlwx|1|856903916306522113
49|mowx|1|856903916306522113
50|ilwx|1|856903916306522113
51|HeartWalkSGF|1|856903892319318016
52|StLouis|1|856903851693064192
53|job|1|856903851693064192
54|Hiring|1|856903851693064192
55|CPR|1|856903774518095872
56|GiraLTDN2017|1|856903693979066368
57|Kansas|1|856903693979066368
58|Missouri|1|856903693979066368
59|News|2|856906851715170305
60|RT|2|856906851715170305
61|Texas|2|856906833935515649
62|nudes|2|856906833935515649
63|instagood|2|856906833935515649
64|companion|2|856906833935515649
65|orgy|2|856906833935515649
66|maddow|2|856906830433406976
67|dragonsquad|2|856906830416576512
68|Laredo|2|856906803862544390
69|Texas|2|856906803862544390
70|JakeBase|2|856906803862544390
71|Mocoa|2|856906800184135680
72|Texas|2|856906777182523392
73|AmericasGP|2|856906696068743168
74|Texas|2|856906690847002626
75|lamojarritagtz|2|856906661730168834
76|brownsville|2|856906661730168834
77|harlingen|2|856906661730168834
78|mcallen|2|856906661730168834
79|laredo|2|856906661730168834
80|rgv|2|856906661730168834
81|Texas|2|856906648727601153
82|Zika|2|856906648727601153
83|Texans|2|856906642486681602
84|Type1|2|856906639001223169
85|diabetes|2|856906639001223169
86|Texas|2|856906631849922563
87|Raleigh|2|856906631849922563
88|Flood|2|856906631849922563
89|Flooding|2|856906631849922563
90|Dogs|2|856906590703812608
91|Cats|2|856906590703812608
92|okstate|2|856906571497996288
93|okstate|2|856906570084515840
94|BNEFsummit|2|856906564267106305
95|SugarLand|2|856906563381899266
96|job|2|856906563381899266
97|Administrative|2|856906563381899266
98|bdcnews|2|856906556365033473
99|Texas|2|856906540363788289
100|BuildTheWall|2|856906540330217473
101|rollingheavy|3|856906849156829184
102|desertgenerator|3|856906849156829184
103|vannin|3|856906849156829184
104|van|3|856906849156829184
105|dodge|3|856906849156829184
106|california|3|856906849156829184
107|BestHighSchools|3|856906849035190272
108|California|3|856906844450820096
109|travel|3|856906844450820096
110|roadtrip|3|856906844450820096
111|missvelvetcream|3|856906829145624576
112|Fashionexperience|3|856906829145624576
113|Imadeyourclothes|3|856906829145624576
114|california|3|856906829145624576
115|indiedesigner|3|856906829145624576
116|BailReform|3|856906824594857984
117|SB10|3|856906824594857984
118|AB42|3|856906824594857984
119|SaveUSA|3|856906813005905920
120|tags|3|856906809025585153
121|CounterExtremismVision|3|856906809025585153
122|QueMañana|3|856906805397663746
123|suck|3|856906793984950272
124|TheBlackRosesTour|3|856906792642674689
125|EarthDay|3|856906765396393984
126|Monterey|3|856906765396393984
127|California|3|856906765396393984
128|travel|3|856906765396393984
129|destination|3|856906765396393984
130|VoiceofWipro|3|856906765245480963
131|California|3|856906755393167360
132|HydroPower|3|856906755393167360
133|drought|3|856906755393167360
134|DuckCurve|3|856906755393167360
135|footprintsinthesand|3|856906746585116674
136|greattimetorun|3|856906746585116674
137|battlegrounds|3|856906746585116674
138|may20|3|856906746585116674
139|BestHighSchools|3|856906741774155776
140|California|3|856906730663444484
141|ThomasEdison|3|856906713362042882
142|quote|3|856906713362042882
143|SanDiego|3|856906713362042882
144|California|3|856906713362042882
145|Criminal|3|856906713362042882
146|Justice|3|856906713362042882
147|Attorney|3|856906713362042882
148|Law|3|856906713362042882
149|politicians|3|856906709419393024
150|antiques|3|856906704100904960
151|glass|3|856906704100904960
152|kitchenware|3|856906704100904960
153|sodabottle|3|856906704100904960
154|oldstuff|3|856906704100904960
155|5Star|3|856906700573593604
156|VisitBurbank|3|856906700573593604
157|California|3|856906700032430080
158|SB562|3|856906692688134144
159|Cherries|3|856906689001525248
160|Immigration|3|856906689001525248
161|laborshortages|3|856906689001525248
162|Harvest|3|856906689001525248
163|QueMañana|3|856906687843840000
164|ironyoftheyear|3|856906683381149697
165|caravan|3|856906682953224193
166|caravaning|3|856906682953224193
167|GoBeavers|3|856906682407952384
168|TheBlackRosesTour|3|856906677513269248
169|education|3|856906670911442945
170|childabuse|3|856906670911442945
171|graduation|3|856906670911442945
172|Calexit|3|856906645552504832
173|CounterExtremismVision|3|856906645552504832
174|Calexit|3|856906645485404160
175|CounterExtremismVision|3|856906645485404160
176|Calexit|3|856906645477048320
177|CounterExtremismVision|3|856906645477048320
178|Calexit|3|856906645456134144
179|CounterExtremismVision|3|856906645456134144
180|Calexit|3|856906645456027648
181|CounterExtremismVision|3|856906645456027648
182|Calexit|3|856906645451952130
183|CounterExtremismVision|3|856906645451952130
184|Calexit|3|856906645275725824
185|CounterExtremismVision|3|856906645275725824
186|Calexit|3|856906645271592960
187|CounterExtremismVision|3|856906645271592960
188|Calexit|3|856906644462030848
189|CounterExtremismVision|3|856906644462030848
190|Calexit|3|856906644436865024
191|CounterExtremismVision|3|856906644436865024
192|Calexit|3|856906644436860932
193|CounterExtremismVision|3|856906644436860932
194|Calexit|3|856906644344655873
195|CounterExtremismVision|3|856906644344655873
196|Calexit|3|856906644302708736
197|CounterExtremismVision|3|856906644302708736
198|Calexit|3|856906644214603776
199|CounterExtremismVision|3|856906644214603776
200|Calexit|3|856906644214566912
201|CounterExtremismVision|3|856906644214566912
202|Calexit|3|856906644197785600
203|CounterExtremismVision|3|856906644197785600
204|Calexit|3|856906644197744640
205|CounterExtremismVision|3|856906644197744640
206|Calexit|3|856906644160000005
207|CounterExtremismVision|3|856906644160000005
208|SanDiego|3|856906639491743744
209|FrankieCiccone|3|856906639491743744
210|california|3|856906639491743744
211|California|3|856906617412927489
212|AB1612|3|856906607329853440
213|nonprofits|3|856906560492019712
214|digitaldivide|3|856906560492019712
215|education|3|856906560492019712
216|cdwsocial|3|856906560492019712
217|penstemon|3|856906556385804288
218|californiapoppies|3|856906556385804288
219|GreenClean|3|856906543039750144
220|California|3|856906541336809472
221|Immigrants|3|856906541336809472
222|California|3|856906540044955649
223|London|4|856906858287779840
224|elrow|4|856906847630045184
225|CoDWWII|4|856906835848302594
226|LondonMarathon|4|856906812397936640
227|Somaliland|4|856906810133012481
228|Canada150|4|856906805963890690
229|FTSE100|4|856906805577826304
230|FTSE100|4|856906805577826304
231|cocktails|4|856906803900272642
232|london|4|856906803900272642
233|thelocalist|4|856906803900272642
234|joinus|4|856906803900272642
235|GreenwichHour|4|856906801891213313
236|SE7|4|856906801891213313
237|CoDWWII|4|856906785520623617
238|onlinemarketing|4|856906784312840192
239|SEO|4|856906784312840192
240|SMM|4|856906784312840192
241|London|4|856906784312840192
242|CelebratingCancerAllClear|4|856906782194769928
243|onlinemarketing|4|856906780202328064
244|SEO|4|856906780202328064
245|SMM|4|856906780202328064
246|London|4|856906780202328064
247|onlinemarketing|4|856906777300017153
248|SEO|4|856906777300017153
249|SMM|4|856906777300017153
250|London|4|856906777300017153
251|onlinemarketing|4|856906774225584130
252|SEO|4|856906774225584130
253|SMM|4|856906774225584130
254|London|4|856906774225584130
255|onlinemarketing|4|856906773374144513
256|SEO|4|856906773374144513
257|SMM|4|856906773374144513
258|London|4|856906773374144513
259|onlinemarketing|4|856906772887384065
260|SEO|4|856906772887384065
261|SMM|4|856906772887384065
262|London|4|856906772887384065
263|onlinemarketing|4|856906770987589633
264|SEO|4|856906770987589633
265|SMM|4|856906770987589633
266|London|4|856906770987589633
267|onlinemarketing|4|856906769376960513
268|SEO|4|856906769376960513
269|SMM|4|856906769376960513
270|London|4|856906769376960513
271|onlinemarketing|4|856906766755299328
272|SEO|4|856906766755299328
273|SMM|4|856906766755299328
274|London|4|856906766755299328
275|onlinemarketing|4|856906765920874501
276|SEO|4|856906765920874501
277|SMM|4|856906765920874501
278|London|4|856906765920874501
279|onlinemarketing|4|856906765778259968
280|SEO|4|856906765778259968
281|SMM|4|856906765778259968
282|London|4|856906765778259968
283|onlinemarketing|4|856906765547524096
284|SEO|4|856906765547524096
285|SMM|4|856906765547524096
286|London|4|856906765547524096
287|onlinemarketing|4|856906764796776450
288|SEO|4|856906764796776450
289|SMM|4|856906764796776450
290|London|4|856906764796776450
291|Instagram|4|856906760363405312
292|photography|4|856906760363405312
293|flowers|4|856906760363405312
294|socialmedia|4|856906760363405312
295|London|4|856906760363405312
296|japan|4|856906760363405312
297|Paris|4|856906760363405312
298|onlinemarketing|4|856906759176421377
299|SEO|4|856906759176421377
300|SMM|4|856906759176421377
301|London|4|856906759176421377
302|onlinemarketing|4|856906758555447296
303|SEO|4|856906758555447296
304|SMM|4|856906758555447296
305|London|4|856906758555447296
306|onlinemarketing|4|856906757519663104
307|SEO|4|856906757519663104
308|SMM|4|856906757519663104
309|London|4|856906757519663104
310|CMU|4|856906757158965249
311|onlinemarketing|4|856906756198457345
312|SEO|4|856906756198457345
313|SMM|4|856906756198457345
314|London|4|856906756198457345
315|Reed|4|856906756072521728
316|onlinemarketing|4|856906755443376128
317|SEO|4|856906755443376128
318|SMM|4|856906755443376128
319|London|4|856906755443376128
320|onlinemarketing|4|856906755292508160
321|SEO|4|856906755292508160
322|SMM|4|856906755292508160
323|London|4|856906755292508160
324|onlinemarketing|4|856906755116154880
325|SEO|4|856906755116154880
326|SMM|4|856906755116154880
327|London|4|856906755116154880
328|onlinemarketing|4|856906754248069122
329|SEO|4|856906754248069122
330|SMM|4|856906754248069122
331|London|4|856906754248069122
332|onlinemarketing|4|856906754126266370
333|SEO|4|856906754126266370
334|SMM|4|856906754126266370
335|London|4|856906754126266370
336|onlinemarketing|4|856906754059358208
337|SEO|4|856906754059358208
338|SMM|4|856906754059358208
339|London|4|856906754059358208
340|onlinemarketing|4|856906753736413185
341|SEO|4|856906753736413185
342|SMM|4|856906753736413185
343|London|4|856906753736413185
344|onlinemarketing|4|856906753518301184
345|SEO|4|856906753518301184
346|SMM|4|856906753518301184
347|London|4|856906753518301184
348|onlinemarketing|4|856906752893345793
349|SEO|4|856906752893345793
350|SMM|4|856906752893345793
351|London|4|856906752893345793
352|SortonsLePen|5|856906861731336192
353|France|5|856906858933735424
354|TheTravelLove|5|856906858933735424
355|Travel|5|856906858933735424
356|SortonsMacron|5|856906858023587840
357|CICE|5|856906857952182275
358|SortonsMacron|5|856906857486712834
359|SeCutie|5|856906854072496128
360|Audiences|5|856906851732131840
361|AudienceTV|5|856906851732131840
362|France|5|856906851732131840
363|JeVoteMarine|5|856906849848832001
364|JeVote|5|856906849689448449
365|JeVoteMarine|5|856906849689448449
366|MarineLePen|5|856906849689448449
367|Marine2017|5|856906849689448449
368|SortonsMacron|5|856906849349754880
369|JamaisMacron|5|856906849349754880
370|Macron|5|856906848674471938
371|JamaisMacron|5|856906848674471938
372|SortonsMacron|5|856906840264847360
373|Macron|5|856906838905892864
374|sortonsmacron|5|856906836620038145
375|France|5|856906828013330432
376|Metz|5|856906828013330432
377|ToutSaufLePen|5|856906826960580608
378|JamaisMacron|5|856906826960580608
379|Macron|5|856906826960580608
380|Presidentielle2017|5|856906826960580608
381|Quotidien|5|856906824104243201
382|Macron|5|856906824104243201
383|Gabon|5|856906822304882688
384|Bongoiskilling|5|856906822304882688
385|FreeGabon|5|856906822304882688
386|France|5|856906822304882688
387|ElectionPresidentielle2017|5|856906822304882688
388|FranceAfrique|5|856906822304882688
389|FN|5|856906822304882688
390|EmmanuelMacron|5|856906822304882688
391|MarineLePen|5|856906822304882688
392|SortonsMacron|5|856906818714574849
393|JamaisMacron|5|856906818714574849
394|CICE|5|856906818458718208
395|Logement|5|856906816458031105
396|Paris|5|856906816458031105
397|France|5|856906816458031105
398|France|5|856906815774355456
399|LePen|5|856906815774355456
400|JeVoteMarine|5|856906812595089408
401|AskChristianAnything|5|856906812272107520
402|France|5|856906804290363392
403|Metz|5|856906804290363392
404|SortonsMacron|5|856906802314739713
