|created_at|iso_language|job_id|source|text|tweet_id_str
78|2017-04-25 16:24:27|en|4|Twitter Web Client|RT @PrisonPlanet: Study proves leftists are far more likely to be into cuckoldry. 😄 https://t.co/t6Kcp9k5Ye|856906764343623680
79|2017-04-25 16:24:27|en|4|Twitter for iPad|RT @PrisonPlanet: Study proves leftists are far more likely to be into cuckoldry. 😄 https://t.co/t6Kcp9k5Ye|856906762640871429
80|2017-04-25 16:24:27|en|4|Twitter for iPhone|"RT @GemmaAnneStyles: Never forget 

Although London is effing freezing today. London forgot https://t.co/CRTbdIxBe4"|856906761403420673
81|2017-04-25 16:24:26|en|4|Twitter for iPhone|RT @Enjoyableart: Come visit me on Instagram https://t.co/jjOFqQDkY6  #Instagram #photography #flowers #socialmedia #London #japan #Paris #…|856906760363405312
82|2017-04-25 16:24:26|en|4|dlvr.it|In London, Class Warfare of a Different Stripe https://t.co/93xDHKbpP4 https://t.co/ovcWZWfswY|856906759553794048
83|2017-04-25 16:24:26|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906759176421377
84|2017-04-25 16:24:26|en|4|Twitter Web Client|MINIBUS HIRE LONDON, Minibus and Driver hire London UK. https://t.co/4ayZVjdeZl|856906758836584449
85|2017-04-25 16:24:26|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906758555447296
86|2017-04-25 16:24:26|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906757519663104
87|2017-04-25 16:24:26|en|4|Twitter Web Client|@VDombrovskis @GuntramWolff #CMU was an incentive for the UK despite being challenging to stay in. Without London the project is dead...|856906757158965249
88|2017-04-25 16:24:25|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906756198457345
89|2017-04-25 16:24:25|en|4|dlvr.it|Handbag guru Reed Krakoff partners with Kohl's #Reed https://t.co/TzeFgwDa5V https://t.co/Dj493zOxaE|856906756072521728
90|2017-04-25 16:24:25|en|4|Twitter Web Client|RT @tonykarpinski: Oil painting London, start https://t.co/ro6AEixy5H|856906755875500036
91|2017-04-25 16:24:25|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906755443376128
92|2017-04-25 16:24:25|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906755292508160
93|2017-04-25 16:24:25|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906755116154880
94|2017-04-25 16:24:25|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906754248069122
95|2017-04-25 16:24:25|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906754126266370
96|2017-04-25 16:24:25|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906754059358208
97|2017-04-25 16:24:25|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906753736413185
98|2017-04-25 16:24:25|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906753518301184
99|2017-04-25 16:24:25|und|4|Twitter for Android|RT @MykBaxterOnline: https://t.co/5ShwUqNR2D #onlinemarketing #SEO #SMM #London https://t.co/KqMG2uYVG1|856906752893345793
0|2017-04-25 16:24:51|fr|5|Twitter Web Client|RT @SissiPatriote: Y'aura tellement de casse sociale qu'il vous collera des attentats en France pour vous occuper ailleurs! Vous pigez ou p…|856906861806854144
1|2017-04-25 16:24:51|fr|5|Plume for Android|"RT @actuxl: Présidentielle : Pour l'Ifop, l'électorat d'E. Macron s'apparente à la ""France du Oui"" du 29 mai 2005, même si celle du non est…"|856906861790081026
2|2017-04-25 16:24:51|fr|5|Twitter Web Client|"RT @nfessol: #SortonsLePen, ses gudards et ses néo-nazis.
La France ne mérite pas cela, aucun de ses citoyens non plus https://t.co/1jyRoDF…"|856906861731336192
3|2017-04-25 16:24:50|fr|5|Twitter for iPhone|non mais euh mon frr et mon dar qui regardent france 5 la c'est trop|856906860611416064
4|2017-04-25 16:24:50|fr|5|dlvr.it|Présidentielle : Maintenon, la France miniature ? https://t.co/oBNEEqOesL|856906860149981184
5|2017-04-25 16:24:50|en|5|Twitter for iPhone|"RT @AriMelber: Countries Presidents visited by 100 Days

OBAMA
Mexico
Canada
Iraq
UK
France
Germany
Trinidad
Turkey
Czech.R

BUSH
Mexico
Ca…"|856906859470610433
6|2017-04-25 16:24:50|fr|5|Twitter for iPad|RT @PNerval: N'ayant pas complètement réussi à détruire la France en cinq ans, la gauche a réussi à placer Macron pour terminer le travail…|856906859130871808
7|2017-04-25 16:24:50|en|5|Facebook|France honours police officer killed in Paris attack https://t.co/5P8NOhc5ZW https://t.co/qetSLWglaB https://t.co/7mTofBk7ig|856906859080548352
8|2017-04-25 16:24:50|en|5|Twitter Web Client|RT @TravelTours43: Discover 6 Most Charming Places In South Of #France https://t.co/o4KtgPLvb4  #TheTravelLove #Travel  https://t.co/vUDDDX…|856906858933735424
9|2017-04-25 16:24:50|fr|5|dlvr.it|LinkedIN : 500 millions de membres dans le monde, 14 millions en France https://t.co/aOBiIIuqXN https://t.co/GjzkeS1smW|856906858807738368
10|2017-04-25 16:24:50|en|5|dlvr.it|France honors police officer killed in Champs-Elysees attack https://t.co/w5xazU9DkR https://t.co/YdEvLbAPaa|856906858765758464
11|2017-04-25 16:24:50|fr|5|Twitter Web Client|RT @celine__FR: Un appel est lancé à tous ceux qui aiment la France ! #SortonsMacron https://t.co/KoTAaxUXrf|856906858023587840
12|2017-04-25 16:24:50|fr|5|Twitter Web Client|RT @Francois_Ruffin: Bigard touche 10M de #CICE. Bigard ferme son usine d'Ailly-sur-Somme. Bigard sponsorise un skipper pour... 10M d'€. ht…|856906857952182275
13|2017-04-25 16:24:50|fr|5|Twitter for Android|RT @lambda_9: Car il parle comme Miss France mais pense comme Hollande: #SortonsMacron|856906857486712834
14|2017-04-25 16:24:49|en|5|Twitter for iPhone|"RT @PrisonPlanet: ""Distrust of Muslim migrants"" in France is Putin's fault

Nothing to do with 21 Islamist attacks in the last 2 yrs.

http…"|856906856022896640
15|2017-04-25 16:24:49|fr|5|TweetDeck|@____France_____ @islamisabeast @MLP_officiel @JLMelenchon OMG l'égalité des salaires homme/femme comme c'est intolérable... 😏|856906854710091776
16|2017-04-25 16:24:49|fr|5|Twitter for iPhone|"RT @LeKouss: 8 mai 20h: MLP est élue, puis destituée selon l'art.54 exigeant du chef d'Etat ""des chicos propres""
21H: Jean-Ma est couronné…"|856906854680731652
17|2017-04-25 16:24:49|fr|5|Twitter Web Client|le 7 patriotes de droite de gauche du centre pour la France voter Marine https://t.co/kFDI6hyAPm|856906854479396865
18|2017-04-25 16:24:49|fr|5|Twitter for Android|"RT @RTenfrancais: ""@EmmanuelMacron a été élu sur une escroquerie intellectuelle, morale, politique, médiatique"" @UPR_Asselineau https://t.c…"|856906854252851201
19|2017-04-25 16:24:49|en|5|Twitter Web Client|"[080417] 40 Year Anniversary Healthcare Concert

Cr: 큐피트
Bulldok 불독 – France | #SeCutie https://t.co/GAx5gniWGH"|856906854072496128
20|2017-04-25 16:24:48|fr|5|Twitter for iPad|RT @eacstasy: Je suis en pleure de voir que la France à choisis la finance et la xénophobie.|856906852701011969
21|2017-04-25 16:24:48|fr|5|Linkis: turn sharing into growth|"Présidentielle. FN : les premières fissures dans le plafond de verre ? | via @ouestfrance  https://t.co/qQENpEmRVV"|856906852529037312
22|2017-04-25 16:24:48|fr|5|Twitter for iPad|RT @1sansnom: Avis aux cousins de la France: il n'y a pas de hasard,il n'y a que des rendez-vous.La corruption voyage du Québec à la France…|856906851908288512
23|2017-04-25 16:24:48|fr|5|Sociallymap|Kate Middleton, William et Harry : très en forme au marathon de Londres ! #Audiences #AudienceTV #France https://t.co/g5Yxko1wdG|856906851732131840
24|2017-04-25 16:24:48|und|5|INTELLINEWS2|Serena Williams condamne les propos “racistes” et “sexistes” de Nastase https://t.co/u2vM93YLRv|856906850469638146
25|2017-04-25 16:24:48|en|5|Twitter for iPhone|RT @jeitoapp: France, if you're listening, save yourself. #JeVoteMarine https://t.co/nMd0S7y9ZH|856906849848832001
26|2017-04-25 16:24:48|fr|5|Twitter for Android|Marine Le Pen est le seul espoir pour une France vraiment libre. #JeVote #JeVoteMarine #MarineLePen #Marine2017 https://t.co/t4Ka6WHWUv|856906849689448449
27|2017-04-25 16:24:48|fr|5|Twitter Web Client|"RT @BLervoire: Parce qu'il est un danger pour la France #SortonsMacron !

Pour éviter la catastrophe ultralibérale #JamaisMacron !

Tous av…"|856906849349754880
28|2017-04-25 16:24:48|fr|5|Echobox Social|Pour France 5 et BFMTV, Emmanuel Macron est victime d’une cabale médiatique https://t.co/rXdF6iULL1 https://t.co/ZwvMMPoX1Y|856906849123258369
29|2017-04-25 16:24:47|fr|5|Twitter for iPhone|"RT @CheeperOff: 🔴 C'est officiel la France 🇫🇷 se mobilise pour faire barrage  #Macron ENFIN ❤️
#JamaisMacron"|856906848674471938
30|2017-04-25 16:24:47|fr|5|Twitter for iPhone|RT @nytimes: France honored the police officer who was killed in the Champs-Élysées attack https://t.co/fxMBa0OvLd|856906848376672257
31|2017-04-25 16:24:47|en|5|Twitter Web Client|RT @WelshGasDoc: Seems pretty unedifying for @TimFarron to be badgered on this issue when his voting record is very supportive of LGTB righ…|856906847810465792
32|2017-04-25 16:24:47|fr|5|Twitter Web Client|"RT @DBSuperFrance: Ajout d'un lien pour la VF du chapitre 23 
https://t.co/ioiIsJgsJh https://t.co/wF5mFdX05O"|856906847734857728
33|2017-04-25 16:24:47|fr|5|Twitter for Android|RT @CuddlyTini: Ha j'aime trop la voir heureuse et encre plus quand elle est en France 😍 https://t.co/dNXhO8Y65x|856906845704912896
34|2017-04-25 16:24:47|fr|5|Twitter for iPad|RT @HaimKorsia: Il faut appeler tous ceux qui croient en la France à voter pour @EmmanuelMacron car il porte, maintenant, cette espérance d…|856906845570596864
35|2017-04-25 16:24:47|en|5|Twitter for Android|"RT @AriMelber: Countries Presidents visited by 100 Days

OBAMA
Mexico
Canada
Iraq
UK
France
Germany
Trinidad
Turkey
Czech.R

BUSH
Mexico
Ca…"|856906845310636032
36|2017-04-25 16:24:46|en|5|Twitter for iPhone|"RT @AriMelber: Countries Presidents visited by 100 Days

OBAMA
Mexico
Canada
Iraq
UK
France
Germany
Trinidad
Turkey
Czech.R

BUSH
Mexico
Ca…"|856906843259535361
37|2017-04-25 16:24:46|fr|5|dlvr.it|France Honors Xavier Jugelé, Police Officer Killed in Champs-Élysées Attack https://t.co/A34SM0Jv32 https://t.co/mnJr6VpPjr|856906843146276865
38|2017-04-25 16:24:46|en|5|Twitter Lite|RT @oldpicsarchive: Battlefield landscapes from First World War 100 years on, France https://t.co/xDLKsDKPr1|856906842932297728
39|2017-04-25 16:24:45|fr|5|Twitter Web Client|"RT @avec_marine: RT : pour une France avec des frontières
FAV : pour une France sans frontières 

#SortonsMacron 🌹 https://t.co/1PqqW9jU4K"|856906840264847360
40|2017-04-25 16:24:45|fr|5|Twitter Web Client|@jpraffarin  Vous n'avez rien fait pour sauver la France , De Gaulle vous aurait chassé ! vous profitez au sénat  ! pas honneur ni orgueil ?|856906839459590144
41|2017-04-25 16:24:45|fr|5|Twitter for iPhone|@le_vecc De la france soit une bonne idée surtojt quand c'est ce qui fait la richesse de notre pays dans tous les sens du termes 2/2|856906838914281472
42|2017-04-25 16:24:45|fr|5|Twitter for Android|"RT @MLP_officiel: ""#Macron a accusé la France de crimes contre l'Humanité, et il a même dit qu'il n'y avait pas de culture française."" #JT2…"|856906838905892864
43|2017-04-25 16:24:45|fr|5|Twitter for iPhone|"RT @AudreyPatriote: Pour ce médiocre ministre de François Hollande ""il n'y a pas de culture francaise..."" il n'aime pas la France #SortonsM…"|856906837739933698
44|2017-04-25 16:24:45|en|5|Twitter Web Client|"RT @AriMelber: Countries Presidents visited by 100 Days

OBAMA
Mexico
Canada
Iraq
UK
France
Germany
Trinidad
Turkey
Czech.R

BUSH
Mexico
Ca…"|856906836686946304
45|2017-04-25 16:24:45|fr|5|Twitter Web Client|#sortonsmacron c'est une bonne idée mais le problème c'est qu'il sera élu coûte que coûte pour servir des intérêts… https://t.co/Hm9ZSvEUwn|856906836620038145
46|2017-04-25 16:24:44|fr|5|Twitter for iPhone|RT @realfrance_fr: Ancelotti : « J’ai mis Bale sur le banc et Perez m’a convoqué »  https://t.co/VXALrGIKAJ|856906836313862144
47|2017-04-25 16:24:44|fr|5|Twitter Web Client|RT @napilicaio: Pour moi Gauche /Droite/Ext Droite = Blanchité = Racisme Systémique , vs pleurez pour l'image de votre France de Voltaire ,…|856906835353362432
48|2017-04-25 16:24:44|en|5|dlvr.it|'Naughty' campsite opens up https://t.co/Yh7ZVJLBou https://t.co/QWmTWpnHal|856906835072241664
49|2017-04-25 16:24:44|fr|5|Twitter for Android|RT @StefanVersac: Monsieur Dupont Aignan, si vous soutenez Marine et travaillez ensemble pour la France, je vous aiderai https://t.co/aBvne…|856906834892001280
50|2017-04-25 16:24:44|fr|5|Twitter Web Client|"RT @AudreyPatriote: Pour ce médiocre ministre de François Hollande ""il n'y a pas de culture francaise..."" il n'aime pas la France #SortonsM…"|856906834246070272
51|2017-04-25 16:24:44|fr|5|Twitter Web Client|"RT @UneGringuenaude: La France ""ultralibérale"" : 56% du PIB affectées aux dépenses publiques, 31,5% aux dépenses sociales, 45,5% de prélève…"|856906833889566722
52|2017-04-25 16:24:44|en|5|Twitter Web Client|"RT @AriMelber: Countries Presidents visited by 100 Days

OBAMA
Mexico
Canada
Iraq
UK
France
Germany
Trinidad
Turkey
Czech.R

BUSH
Mexico
Ca…"|856906833826656256
53|2017-04-25 16:24:43|tl|5|Twitter for Android|"RT @MWSweetHeart1: @leila_cardiel @MayWard_France yung totoo bes, may pahampas ka dyan noh hehehe. gusto ko rin tong episode na to

MAYWARD…"|856906832018898946
54|2017-04-25 16:24:43|fr|5|Twitter for Android|RT @sk8tzrboi: c'est la france qui flambe https://t.co/etBM3X8VcH|856906832014606336
55|2017-04-25 16:24:43|en|5|Twitter for iPhone|"RT @2ALAW: So Called ""Feminist"" Are Trying To Block People Voting For A Woman. She Would Be The First Female President Of France.

Let That…"|856906831637209088
56|2017-04-25 16:24:43|tl|5|Twitter for Android|RT @leila_cardiel: @MWSweetHeart1 @MayWard_France Hahaaaaaa lhat yata ng action bes nagawa hahaaaa..                            MAYWARD OnY…|856906830752120837
57|2017-04-25 16:24:43|fr|5|Twitter for Android|RT @Trasheurs: J'ai l'impression Trash a ruiné le TPE de 50% des lycéens de France 😭 https://t.co/ZxxJIspsGZ|856906829686865921
58|2017-04-25 16:24:43|fr|5|Twitter for iPhone|"RT @dobsky33: Amar Lasfar président de l' UOIF (Musulmans de France), proche, très proche des frères musulmans appelle à voter Macron...
#J…"|856906829384876034
59|2017-04-25 16:24:43|fr|5|Twitter for Android|RT @K_Betesh: Une France libre dans une Europe des Nations, ou une France cadenassée dans la dictature de Maastricht ? Faites votre choix!…|856906828210475008
60|2017-04-25 16:24:43|en|5|Flamingo for Android|RT @TerrorEvents: #France #Metz - Vehicle was suspicious, because it was stolen and parked near the synagogue. https://t.co/XAUdxN1Duq|856906828013330432
61|2017-04-25 16:24:42|fr|5|Twitter Web Client|"RT @PetiteM_: Comment vous pouvez vouloir ce type président de la France les #ToutSaufLePen ? 
#JamaisMacron #Macron #Presidentielle2017 ht…"|856906826960580608
62|2017-04-25 16:24:42|fr|5|Twitter for iPhone|"RT @humourdedroite: - on est super fier de notre fils hein cheri
- oui iil est accepté en prepa Histoire de France au lycée Pierre Laval, c…"|856906825547079680
63|2017-04-25 16:24:42|en|5|dlvr.it|France honours police officer killed in Paris attack https://t.co/5P8NOhc5ZW https://t.co/qetSLWglaB|856906824590671872
64|2017-04-25 16:24:42|fr|5|Twitter for iPad|RT @Tancrede_Crptrs: Même les journalistes de #Quotidien montrent la mise en scène de #Macron. La France a besoin d'un chef ou d'un acteur…|856906824104243201
65|2017-04-25 16:24:41|en|5|Twitter for iPhone|"RT @AriMelber: Countries Presidents visited by 100 Days

OBAMA
Mexico
Canada
Iraq
UK
France
Germany
Trinidad
Turkey
Czech.R

BUSH
Mexico
Ca…"|856906823261138944
66|2017-04-25 16:24:41|en|5|Twitter Web Client|"RT @AriMelber: Countries Presidents visited by 100 Days

OBAMA
Mexico
Canada
Iraq
UK
France
Germany
Trinidad
Turkey
Czech.R

BUSH
Mexico
Ca…"|856906822355226624
67|2017-04-25 16:24:41|und|5|Twitter for iPhone|RT @MyckaelSirou: #Gabon #Bongoiskilling #FreeGabon #France #ElectionPresidentielle2017 #FranceAfrique #FN #EmmanuelMacron  #MarineLePen ht…|856906822304882688
68|2017-04-25 16:24:41|fr|5|dlvr.it|France Honors Xavier Jugelé, Police Officer Killed in Champs-Élysées Attack https://t.co/mPwvtZr36I https://t.co/BHm8guwGgL|856906821751013376
69|2017-04-25 16:24:41|fr|5|Twitter for Android|@sumac_h @lobs Espérons que tout cela ce confirme, le FN au pouvoir serait une catastrophe pour la France et mettra… https://t.co/3MDytbJqFN|856906820115419137
70|2017-04-25 16:24:41|fr|5|dlvr.it|Présidentielle. Sondage : Macron battrait Le Pen avec 61 % des voix https://t.co/EMvpUDX3ab https://t.co/WwEfxGo49Q|856906819851100160
71|2017-04-25 16:24:41|fr|5|Facebook|Les deux victoires de Jean-Luc Mélenchon et de la France insoumise https://t.co/wyTJfyNZJG|856906819578605570
72|2017-04-25 16:24:40|fr|5|Twitter for Android|"RT @LeKouss: 8 mai 20h: MLP est élue, puis destituée selon l'art.54 exigeant du chef d'Etat ""des chicos propres""
21H: Jean-Ma est couronné…"|856906818739724289
73|2017-04-25 16:24:40|fr|5|Twitter for Windows Phone|RT @Jurassicman39: Pour tous les propriétaires de maison en France #SortonsMacron #JamaisMacron|856906818714574849
74|2017-04-25 16:24:40|en|5|deeplookers.com|France calls for unity at tribute to slain officer - https://t.co/lBps2cyJN1 https://t.co/HrKmrBz1cf|856906818676707328
75|2017-04-25 16:24:40|fr|5|Twitter for Android|RT @Francois_Ruffin: Bigard touche 10M de #CICE. Bigard ferme son usine d'Ailly-sur-Somme. Bigard sponsorise un skipper pour... 10M d'€. ht…|856906818458718208
76|2017-04-25 16:24:40|fr|5|dlvr.it|France Honors Xavier Jugelé, Police Officer Killed in Champs-Élysées Attack https://t.co/BHS3PGyGtl https://t.co/6xQOx9bu09|856906817691045888
77|2017-04-25 16:24:40|fi|5|Twitter Web Client|"Macron 2017 = Le Pen 2022 | Jacobin https://t.co/DSoy6gNhDh"|856906816739057664
78|2017-04-25 16:24:40|fr|5|IFTTT|#Logement Quels sont les arrondissements de Paris où les Airbnb sont les ... - Le Parisien https://t.co/QvrFDMsmAd #Paris #France|856906816458031105
79|2017-04-25 16:24:40|fr|5|Twitter Web Client|non au vote f haine pour que la france reste notre france https://t.co/1Wr7MRMJeK|856906816051187713
80|2017-04-25 16:24:40|fr|5|Twitter for Android|"RT @RTenfrancais: ""Le problème en #France est que le simple fait de dire #LePen fait partir 70% des gens""
ITW @UPR_Asselineau &gt;&gt;&gt; https://t…"|856906815774355456
81|2017-04-25 16:24:39|fr|5|dlvr.it|France Honors Xavier Jugelé, Police Officer Killed in Champs-Élysées Attack https://t.co/hzeUYy8rKx https://t.co/iAs4fZv0Qt|856906815065305088
82|2017-04-25 16:24:39|fr|5|dlvr.it|France Honors Xavier Jugelé, Police Officer Killed in Champs-Élysées Attack https://t.co/4QMKsrIPLc https://t.co/D5V8pvfZf6|856906814603919360
83|2017-04-25 16:24:39|en|5|Twitter for iPhone|RT @DavidJo52951945: Only Marine Le Pen will restore France.Macron is another Hollande who will do nothing on Islam,terrorism,poverty &amp; wil…|856906813270368256
84|2017-04-25 16:24:39|en|5|Twitter Web Client|RT @jeitoapp: France, if you're listening, save yourself. #JeVoteMarine https://t.co/nMd0S7y9ZH|856906812595089408
85|2017-04-25 16:24:39|en|5|Twitter for Android|RT @ChristianLN0821: Spain right now. Then France. And back to Italy.  #AskChristianAnything https://t.co/6ePWy1WePJ|856906812272107520
86|2017-04-25 16:24:39|tl|5|Twitter for Android|RT @leila_cardiel: @MayWard_France @MWSweetHeart1 Eto nman wooooh may epoxy hahaaa hay nako MW sge sge wag nyong tigilan hahaaaa charrrr...…|856906811844304896
87|2017-04-25 16:24:38|fr|5|dlvr.it|France Honors Xavier Jugelé, Police Officer Killed in Champs-Élysées Attack https://t.co/vtdbBTxHLu https://t.co/JItL9kXj8w|856906810644611072
88|2017-04-25 16:24:38|en|5|Twitter for Android|"RT @AriMelber: Countries Presidents visited by 100 Days

OBAMA
Mexico
Canada
Iraq
UK
France
Germany
Trinidad
Turkey
Czech.R

BUSH
Mexico
Ca…"|856906809969397762
89|2017-04-25 16:24:38|fr|5|Twitter for iPhone|RT @fiIetmignon: ça confirme juste ce que je pensais en fait, la France est un pays profondément raciste je sais même pas pourquoi j'suis é…|856906809185112065
90|2017-04-25 16:24:38|fr|5|Twitter for Android|RT @photosandra1: Dans une trentaine de petites communes d'Occitanie, aucune voix pour Marine Le Pen - France 3 Occitanie https://t.co/7Gjh…|856906808581029889
91|2017-04-25 16:24:38|fr|5|Twitter for iPhone|RT @sk8tzrboi: c'est la france qui flambe https://t.co/etBM3X8VcH|856906807712894976
92|2017-04-25 16:24:38|fr|5|dlvr.it|Une larve dévoreuse de plastique, nouvel espoir pour l'environnement https://t.co/hkBqVLib3p https://t.co/IGDzViBsc3|856906807054262273
93|2017-04-25 16:24:37|fr|5|Twitter for iPhone|RT @Mokobe113: DBZ version wollof a la française 😂😂😂😂 excellent , un résumé de la politique en France à partager au Max https://t.co/eSiRo7…|856906805791862785
94|2017-04-25 16:24:37|fr|5|Curious Cat|Tu serais pas belge, t'aimerai être francaise ? — Hum bonne question.. J'aime bien la France et puis ... https://t.co/mXK5aKFaCc|856906804512661504
95|2017-04-25 16:24:37|en|5|Flamingo for Android|RT @TerrorEvents: #France #Metz - Suspicious vehicle near a synagogue. The explosions you might have heard were controlled explosions. Area…|856906804290363392
96|2017-04-25 16:24:37|fr|5|Twitter for Android|RT @vivelesdramas: j'réalise pas qu'harry il A CHOISI 3 PAYS DANS LE MONDE DONT LA FRANCE|856906803803811842
97|2017-04-25 16:24:37|en|5|Twitter for iPhone|"RT @AriMelber: Countries Presidents visited by 100 Days

OBAMA
Mexico
Canada
Iraq
UK
France
Germany
Trinidad
Turkey
Czech.R

BUSH
Mexico
Ca…"|856906803036143616
98|2017-04-25 16:24:36|fr|5|Twitter for iPad|RT @RafikSmati: Quel leader pour la droite ? La France est-elle fracturée ? Rv ce soir de 18h à 19h sur @sudradio pour un débat animé par @…|856906802432286720
99|2017-04-25 16:24:36|fr|5|Twitter Web Client|RT @celine__FR: Un appel est lancé à tous ceux qui aiment la France ! #SortonsMacron https://t.co/KoTAaxUXrf|856906802314739713
